#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
appnope==0.1.0            # via ipython
asgiref==3.2.10           # via django
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements-dev.in
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
dataclasses==0.7          # via black
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
django==3.1.1             # via -r requirements.in, djangorestframework
djangorestframework==3.11.1  # via -r requirements.in
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via -r requirements-dev.in
identify==1.5.2           # via pre-commit
importlib-metadata==1.7.0  # via flake8, pre-commit, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
ipdb==0.13.3              # via -r requirements-dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
nodeenv==1.5.0            # via pre-commit
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements-dev.in
pre-commit==2.7.1         # via -r requirements-dev.in
prompt-toolkit==3.0.7     # via ipython
psycopg2-binary==2.8.6    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.0           # via ipython
pytz==2020.1              # via django
pyyaml==5.3.1             # via pre-commit
regex==2020.7.14          # via black
six==1.15.0               # via pip-tools, traitlets, virtualenv
sqlparse==0.3.1           # via django
toml==0.10.1              # via black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
virtualenv==20.0.31       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
